,A,B,C,D
2000-01-01,-0.532692432035,0.434166266768,0.490687286596,-0.957634587045
2000-01-02,-2.33868115316,1.60208129225,0.577825773291,0.207279949315
2000-01-03,-1.00885307922,3.02952390654,-0.522545358263,0.330052779164
2000-01-04,-0.241769050867,1.61988032769,0.68860977598,0.590913311595
2000-01-05,-0.852721728362,2.00779160668,0.848123576647,-0.195928297728
2000-01-06,-0.540462384261,1.80955178511,0.788293503744,1.42992657099
2000-01-07,-0.000127008078361,0.135736927427,1.5857672418,2.91698462825
2000-01-08,-0.993069799398,0.315095178018,2.47608548126,0.889683604087
2000-01-09,-2.18624727795,0.284874052402,2.06899378735,1.85978658163
2000-01-10,-1.74582298971,1.44494298606,1.31707504904,2.96220554484
2000-01-11,-1.33354825436,0.155485748825,0.755658448333,1.78211707288
2000-01-12,-0.0129936143958,0.766997355221,-0.415773725526,0.924780466889
2000-01-13,0.450919571654,0.847805366097,0.679612334861,1.0891741168
2000-01-14,1.43623817633,2.27144356265,-0.685416583104,1.424291823
2000-01-15,2.32076664923,2.71822706114,-0.0583535055069,1.53768684139
2000-01-16,2.93732160384,1.69105464095,0.761142313908,1.64893176031
2000-01-17,4.48298394027,0.553812741278,-0.19094422011,1.46411146572
2000-01-18,3.79462216592,1.82417906939,0.843758412577,-0.420781936613
2000-01-19,3.55415291967,1.73741283183,-0.311169031405,-0.838245223092
2000-01-20,2.94814448868,0.964423797711,-0.265611935169,-1.63704995872
2000-01-21,2.79039510936,2.3769916957,-0.814588763644,-0.764806913259
2000-01-22,3.44392608123,3.1681889867,-1.67317079026,0.240054163088
2000-01-23,2.91651132596,3.09832644233,-2.18185067612,-0.783940964308
2000-01-24,3.05978226588,3.72456863253,-2.50609454785,-0.325782053641
2000-01-25,4.2222338093,4.73847049137,-3.37332555411,-0.713521246035
2000-01-26,4.5008355176,3.83800598172,-3.53014665878,-0.0463126672412
2000-01-27,6.63278614369,3.66224307548,-4.06237152504,1.00475421153
2000-01-28,6.28165009885,5.1999767653,-4.33665864241,1.68064969206
2000-01-29,6.84913783814,5.64825307558,-5.60935742294,-0.242472557719
2000-01-30,7.46503964921,4.32514463865,-6.68539856521,-0.537274861333
2000-01-31,6.4794510274,5.39927203764,-6.36532372459,-0.398445773617
2000-02-01,3.51971559555,6.1223173131,-6.66077424705,-0.54444016173
2000-02-02,5.06664679421,4.89550630778,-9.28759471468,0.963793769221
2000-02-03,6.47048865912,4.37350157541,-9.35776488249,-0.177873272461
2000-02-04,6.62336352283,4.83741998835,-10.7663293652,-0.293616661465
2000-02-05,6.51201809817,5.11417023453,-11.1391936232,0.0585996114005
2000-02-06,7.43202825476,4.8860043636,-10.382113271,0.548800019812
2000-02-07,6.49789896083,5.36658099863,-12.6217578209,1.63791768152
2000-02-08,6.32518224714,4.42704066142,-10.9908513706,2.33513589672
2000-02-09,5.97244955601,2.55002192338,-12.3639155251,0.986223630263
2000-02-10,6.93249976869,3.04655596756,-11.2708176809,0.932493447896
2000-02-11,5.17696978713,4.03155458749,-11.3144672047,0.600688161544
2000-02-12,5.04376740001,4.6622571126,-11.5587657933,1.64534443038
2000-02-13,3.15670417949,5.34817171839,-12.4378252875,2.22303157552
2000-02-14,3.78451299548,5.50157760984,-12.7573895132,1.92242531545
2000-02-15,3.96983280996,7.02832811573,-12.6733052202,2.62359719237
2000-02-16,3.9726447315,7.75397715014,-14.2474294347,2.43415161158
2000-02-17,5.21195629754,8.99119190586,-12.4872661821,2.98281720223
2000-02-18,5.1275627622,9.51485138224,-10.8085820822,2.80702553541
2000-02-19,6.24213561967,9.50116493985,-10.7000037333,3.07353501849
